id,name,category,cloth_type,craft_level,equip_level,error_limit,rows,cols,cell_r1c1,cell_r1c2,cell_r1c3,cell_r2c1,cell_r2c2,cell_r2c3,cell_r3c1,cell_r3c2,cell_r3c3,power_order,notes
kentetsu_turban,賢哲のターバン,頭,虹,80,130,0,2,3,,231,,231,231,231,,,,普通/？/弱い/？/最強,
kyosho_turban,巨商のターバン,頭,光,80,130,0,2,3,,240,,170,300,170,,,,普通/？/弱い/強い/最強/？,
kentetsu_koromo_ue,賢哲のころも上,体上,虹,80,130,0,3,3,140,96,96,60,140,60,96,96,140,普通/？/弱い/強い/最強/？/強い,
cathedral_robe,カテドラルローブ,体上,再生,80,130,0,3,3,100,98,100,100,150,100,100,98,100,普通/？/強い/弱い/最強,
sopos_koromo_shita,ソポスのころも下,体下,光,80,130,0,3,2,133,195,,133,195,,150,150,,普通/？/弱い/？/強い/最強,体下は3行2列
daikaiketsu_glove,大怪傑のグローブ,腕,虹,80,130,0,2,3,144,144,185,144,144,185,,,,普通/？/弱い/？/強い/最強,腕は2行3列
kuzoku_boots,空賊のブーツ,足,光,80,130,0,2,2,300,300,,230,230,,,,,弱い/？/？/最強/普通/強い,
wanderers_boots,ワンダラーズブーツ,足,再生,80,130,0,2,2,260,260,,190,190,,,,,強い/弱い/？/？/最強/普通,
wedi_doll_m,ウェディの人形・男,ぬいぐるみ,虹,80,-,0,3,3,,100,,90,50,90,70,80,70,普通/？/弱い/最強,
kuzoku_bandana,空賊のバンダナ,頭,光,80,130,0,2,3,,250,,220,400,220,,,,弱い/？/？/最強/普通/強い,
seiyoku_kamikazari,聖翼の髪飾り,頭,虹,80,130,0,2,3,,180,,180,300,350,,,,弱い/？/？/最強/普通/強い,
lordly_corsage,ロードリーコサージ,頭,再生,80,130,0,2,3,,190,,300,250,190,,,,弱い/？/？/最強/普通/強い,
kuzoku_shirt,空賊のシャツ,体上,光,80,130,0,3,3,130,70,130,140,130,140,100,100,100,弱い/？/？/最強/普通/強い,
seiyoku_dress_ue,聖翼のドレス上,体上,虹,80,130,0,3,3,80,80,80,130,180,130,100,100,100,弱い/？/？/最強/普通/強い,
lordly_robe_ue,ロードリーローブ上,体上,再生,80,130,0,3,3,60,120,60,150,120,150,60,150,60,弱い/？/？/最強/普通/強い,
kuzoku_zubon,空賊のズボン,体下,光,80,130,0,3,2,190,300,,190,100,,190,100,,弱い/？/？/最強/普通/強い,
seiyoku_dress_shita,聖翼のドレス下,体下,虹,80,130,0,3,2,100,240,,240,100,,140,140,,弱い/？/？/最強/普通/強い,
lordly_robe_shita,ロードリーローブ下,体下,再生,80,130,0,3,2,100,100,,150,150,,200,200,,弱い/？/？/最強/普通/強い,
kuzoku_glove,空賊のグローブ,腕,光,80,130,0,2,3,100,200,220,100,200,220,,,,弱い/？/？/最強/普通/強い,
seiyoku_glove,聖翼のグローブ,腕,虹,80,130,0,2,3,140,90,250,90,140,250,,,,弱い/？/？/最強/普通/強い,
lordly_glove,ロードリーグローブ,腕,再生,80,130,0,2,3,150,100,210,100,150,210,,,,弱い/？/？/最強/普通/強い,
seiyoku_boots,聖翼のブーツ,足,虹,80,130,0,2,2,300,300,,190,190,,,,,弱い/？/？/最強/普通/強い,
