装備名,基準値データ,,,,,,,,,,
ヴィーラのころも上,80,80,80,140,130,120,120,110,100,,
アビスセーラー上,80,125,80,145,150,145,80,90,80,,
ポールスタートップ,136,90,112,70,130,70,112,90,136,,
カテドラルローブ,100,98,100,100,150,100,100,98,100,,
ソポスのころも上,70,90,130,70,130,145,115,90,115,,
タンブラーシャツ,,,,,,,,,,,
アビスセーラー下,170,150,150,200,100,200,,,,,
ソポスのころも下,,,,,,,,,,,
ヴィーラのころも下,150,135,160,140,170,100,,,,,
ヴィーラのグローブ,,,,,,,,,,,
カテドラルグローブ,105,195,130,105,195,130,,,,,
カテドラルミトル,215,215,215,215,,,,,,,
アビスハット,320,220,220,220,,,,,,,
ソポスの額冠,,,,,,,,,,,
大怪傑の装束上,,,,,,,,,,,
大怪傑の装束下,,,,,,,,,,,
開祖のぼうし,260,260,260,260,,,,,,,
かぜのぼうし,300,220,150,220,,,,,,,
ひかりサークレット,130,270,300,270,,,,,,,
開祖の道着上,140,90,140,90,140,90,110,110,110,,
かぜのマント,70,90,70,100,120,100,130,150,130,,
ひかりのローブ,120,105,90,100,150,100,90,105,120,,
開祖の道着下,200,300,135,135,135,135,,,,,
開祖のてぶくろ,80,200,240,80,240,200,,,,,
かぜのグローブ,90,140,200,90,140,200,,,,,
ひかりのグローブ,130,220,130,130,220,130,,,,,
開祖のブーツ,260,260,260,260,,,,,,,
かぜのブーツ,270,270,165,165,,,,,,,
ひかりのブーツ,285,200,200,285,,,,,,,
,,,,,,,,,,,
ワンダラーズベレー,260,260,190,190,,,,,,,
グレイスフルハット,230,300,230,230,,,,,,,
妖炎魔女の髪飾り,220,220,220,400,,,,,,,
ワンダラーズマント,120,150,120,90,120,90,90,100,90,,
グレイスフルコート,120,130,120,90,170,90,70,130,70,,
妖炎魔女のドレス上,200,70,70,110,130,110,110,130,130,,
グレイスフルボトム,170,200,200,170,100,100,,,,,
妖炎魔女のドレス下,250,250,150,130,130,150,,,,,
ワンダラーズグラブ,180,140,130,180,130,140,,,,,
妖炎魔女のグローブ,150,160,220,150,160,220,,,,,
ワンダラーズブーツ,260,260,190,190,,,,,,,
グレイスフルブーツ,200,200,290,290,,,,,,,
妖炎魔女のパンプス,225,225,300,300,,,,,,,
,,,,,,,,,,,
空賊のバンダナ,250,220,400,220,,,,,,,
聖翼の髪飾り,180,180,300,350,,,,,,,
ロードリーコサージ,190,300,250,190,,,,,,,
空賊のシャツ,130,70,130,140,130,140,100,100,100,,
聖翼のドレス上,80,80,80,130,180,130,100,100,100,,
ロードリーローブ上,60,120,60,150,120,150,60,150,60,,
空賊のズボン,190,300,190,100,190,100,,,,,
聖翼のドレス下,100,240,240,100,140,140,,,,,
ロードリーローブ下,100,100,150,150,200,200,,,,,
空賊のグローブ,100,200,220,100,200,220,,,,,
聖翼のグローブ,140,90,250,90,140,250,,,,,
ロードリーグローブ,150,100,210,100,150,210,,,,,
空賊のブーツ,300,300,230,230,,,,,,,
聖翼のブーツ,300,300,190,190,,,,,,,
ロードリーブーツ,130,330,330,130,,,,,,,
,,,,,,,,,,,
しっこくのターバン,340,170,170,340,,,,,,,
スパングルフェザー,200,350,200,500,,,,,,,
ふしぎなぼうし,430,200,300,200,,,,,,,
しっこくのマント,70,100,70,100,150,100,120,140,120,,
スパングルドレス上,180,70,180,70,200,70,120,120,120,,
ふしぎなボレロ上,140,100,140,100,200,100,80,100,80,,
スパングルドレス下,90,400,300,90,130,130,,,,,
ふしぎなボレロ下,150,180,180,150,200,200,,,,,
しっこくのグローブ,60,300,170,60,300,170,,,,,
スパングルグローブ,100,150,300,150,100,300,,,,,
ふしぎなグローブ,70,250,180,70,180,250,,,,,
しっこくのブーツ,360,130,130,360,,,,,,,
